date,label,open,high,low,close,volume
5/3/2020 0:00,LTC/USD,49.21,50,46.6,48.03,1819038.19
5/2/2020 0:00,LTC/USD,47.1,49.6,46.7,49.21,1898842.35
5/1/2020 0:00,LTC/USD,46.39,48.36,46.37,47.1,979060.24
4/30/2020 0:00,LTC/USD,48.79,50.74,45.67,46.39,5246828.46
4/29/2020 0:00,LTC/USD,45.76,50.08,45.59,48.79,5577334.27
4/28/2020 0:00,LTC/USD,44.46,46.12,43.4,45.78,1468737.64
4/27/2020 0:00,LTC/USD,44.58,45.2,43.16,44.46,1343569.08
4/26/2020 0:00,LTC/USD,44.41,45.36,43.78,44.58,1338075.48
4/25/2020 0:00,LTC/USD,44.47,45.64,43.91,44.41,1667671.12
4/24/2020 0:00,LTC/USD,43.08,45.11,42.96,44.47,2531895.29
4/23/2020 0:00,LTC/USD,41.91,44.18,41.01,43.08,1851795.53
4/22/2020 0:00,LTC/USD,40.62,42.46,40.31,41.91,1074589.69
4/21/2020 0:00,LTC/USD,40.33,41.38,40.12,40.67,838067.33
4/20/2020 0:00,LTC/USD,42.3,43.38,39.57,40.33,1738003.99
4/19/2020 0:00,LTC/USD,44.18,44.45,41.42,42.3,1527801.85
4/18/2020 0:00,LTC/USD,42.28,44.56,42.1,44.18,1020568.79
4/17/2020 0:00,LTC/USD,42.58,43.09,41.68,42.28,750238.47
4/16/2020 0:00,LTC/USD,39.3,44.19,37.94,42.58,3027577.77
4/15/2020 0:00,LTC/USD,41.22,41.78,39.16,39.3,881840.62
4/14/2020 0:00,LTC/USD,41.25,41.92,40.56,41.23,875253.51
4/13/2020 0:00,LTC/USD,42.11,42.11,39.5,41.25,2141732.6
4/12/2020 0:00,LTC/USD,42.57,43.82,41.91,42.11,1254518.81
4/11/2020 0:00,LTC/USD,42.29,43.21,41.5,42.57,814122.11
4/10/2020 0:00,LTC/USD,46.38,46.46,40.9,42.29,4031838.17
4/9/2020 0:00,LTC/USD,46.58,46.87,44.74,46.38,1691937.96
4/8/2020 0:00,LTC/USD,44.89,47.25,44.36,46.58,1530444.34
4/7/2020 0:00,LTC/USD,45.16,47.69,43.76,44.89,2983236.53
4/6/2020 0:00,LTC/USD,40.39,45.16,40.3,45.16,2351770.38
4/5/2020 0:00,LTC/USD,40.88,41.14,39.97,40.39,439014
4/4/2020 0:00,LTC/USD,40.54,41.31,40,40.87,700688.2
4/3/2020 0:00,LTC/USD,40.02,41.34,39.75,40.54,1242344.46
4/2/2020 0:00,LTC/USD,39.4,43.35,39.25,40.02,3868970.21
4/1/2020 0:00,LTC/USD,39.17,39.71,37.17,39.4,1272920.25
3/31/2020 0:00,LTC/USD,38.96,39.45,38.45,39.17,659250.24
3/30/2020 0:00,LTC/USD,37.25,39.8,37.2,38.96,1221518.95
3/29/2020 0:00,LTC/USD,38.91,39.21,37.1,37.25,1259241.08
3/28/2020 0:00,LTC/USD,38,39.59,36.65,38.98,1983989.38
3/27/2020 0:00,LTC/USD,40.5,41.39,37.67,38,2076234.56
3/26/2020 0:00,LTC/USD,39.26,40.57,38.51,40.5,1208692.01
3/25/2020 0:00,LTC/USD,40.72,41.23,38.02,39.26,1968840.33
3/24/2020 0:00,LTC/USD,39.05,41.14,38.37,40.72,1915619.3
3/23/2020 0:00,LTC/USD,35.44,40.16,34.59,39.05,2897531.43
3/22/2020 0:00,LTC/USD,38.46,39.75,34.83,35.44,2441997.77
3/21/2020 0:00,LTC/USD,38.09,39.9,36.28,38.44,1684848.34
3/20/2020 0:00,LTC/USD,39.03,43.8,33.91,38.09,7464336.87
3/19/2020 0:00,LTC/USD,34.85,40.96,34.07,39.03,5103578.69
3/18/2020 0:00,LTC/USD,34.22,34.93,32.42,34.85,1770784.63
3/17/2020 0:00,LTC/USD,33.48,36.25,32.65,34.22,2986549.69
3/16/2020 0:00,LTC/USD,36.58,36.58,29.34,33.48,5288855.83
3/15/2020 0:00,LTC/USD,34.62,39.17,34.34,36.58,3657972.03
3/14/2020 0:00,LTC/USD,37.74,37.97,34.04,34.67,3775128.12
3/13/2020 0:00,LTC/USD,30.14,40.64,24.85,37.85,14205756.4
3/12/2020 0:00,LTC/USD,48.81,49.01,28.4,30.14,24004905.47
3/11/2020 0:00,LTC/USD,50.23,50.93,45.7,48.81,3042314.41
3/10/2020 0:00,LTC/USD,50.68,51.6,49.1,50.23,2659892.63
3/9/2020 0:00,LTC/USD,51.2,52.48,46.8,50.68,7447261.79
3/8/2020 0:00,LTC/USD,60.72,60.72,50.77,51.2,7177386.36
3/7/2020 0:00,LTC/USD,63.5,64.11,60.23,60.72,2280014.97
3/6/2020 0:00,LTC/USD,62.32,63.99,61.46,63.5,1320543.3
3/5/2020 0:00,LTC/USD,60.5,63.5,60.5,62.32,2325065.85
3/4/2020 0:00,LTC/USD,61.16,62,59.08,60.5,1352964.36
3/3/2020 0:00,LTC/USD,61.54,62.62,59.73,61.16,2322492.86
3/2/2020 0:00,LTC/USD,57.94,62.47,57.42,61.54,3043829.28
3/1/2020 0:00,LTC/USD,58.29,60.5,56.34,57.94,2864666.45
2/29/2020 0:00,LTC/USD,60.17,61.76,58.11,58.29,1981113.43
2/28/2020 0:00,LTC/USD,61.77,63.41,56.7,60.16,5652625.38
2/27/2020 0:00,LTC/USD,60.6,65.04,57.27,61.77,5579500.9
2/26/2020 0:00,LTC/USD,71.04,72.25,57.47,60.6,9340271.85
2/25/2020 0:00,LTC/USD,75.68,76.32,69.5,71.04,6644197.49
2/24/2020 0:00,LTC/USD,79.82,80.06,71.7,75.68,7227630.9
2/23/2020 0:00,LTC/USD,74.85,80.27,74.85,79.82,5979329.31
2/22/2020 0:00,LTC/USD,73.36,76.77,72.42,74.85,4999814.67
2/21/2020 0:00,LTC/USD,69.52,75.25,68.65,73.27,5167898.79
2/20/2020 0:00,LTC/USD,70.63,72.4,65.39,69.52,6304162.71
2/19/2020 0:00,LTC/USD,77.15,80.32,67,70.63,7848021.91
2/18/2020 0:00,LTC/USD,73.44,79.14,70.29,77.15,3850574.59
2/17/2020 0:00,LTC/USD,74.8,75.53,68.67,73.44,3644670.13
2/16/2020 0:00,LTC/USD,76.72,80.53,67.66,74.8,11807932.66
2/15/2020 0:00,LTC/USD,83.02,83.39,75.12,76.72,6171115.09
2/14/2020 0:00,LTC/USD,80.44,83.87,78.41,82.92,4280131.09
2/13/2020 0:00,LTC/USD,81.1,84.19,77.07,80.44,9712453.72
2/12/2020 0:00,LTC/USD,76.7,82.67,76.63,81.1,6625861.42
2/11/2020 0:00,LTC/USD,74.06,77.44,72.63,76.7,2904141.29
2/10/2020 0:00,LTC/USD,76.89,77.27,72.2,74.06,3951322.5
2/9/2020 0:00,LTC/USD,76.49,78.32,75,76.89,3132757.37
2/8/2020 0:00,LTC/USD,74.21,77.88,71.5,76.49,4504319.88
2/7/2020 0:00,LTC/USD,73.42,75.36,72.64,74.21,3017991.53
2/6/2020 0:00,LTC/USD,72.53,75,71.04,73.42,6070536.68
2/5/2020 0:00,LTC/USD,68.11,73.52,67.73,72.53,4770444.86
2/4/2020 0:00,LTC/USD,69.82,70.58,66.77,68.11,2720537.92
2/3/2020 0:00,LTC/USD,70.03,73.17,68.52,69.82,5758936.23
2/2/2020 0:00,LTC/USD,70.89,73.7,67.72,70.03,7413203.65
2/1/2020 0:00,LTC/USD,68.1,72.94,67.72,70.89,4865976.48
1/31/2020 0:00,LTC/USD,67.87,70.01,65.5,68.1,5300396.16
1/30/2020 0:00,LTC/USD,59.77,70,58.32,67.87,8109386.58
1/29/2020 0:00,LTC/USD,60.67,62.5,59.41,59.77,2957422.68
1/28/2020 0:00,LTC/USD,58.64,61.62,57.42,60.67,3742996.38
1/27/2020 0:00,LTC/USD,56.32,59.65,56,58.64,2662629.02
1/26/2020 0:00,LTC/USD,53.22,56.78,52.9,56.32,1393527.26
1/25/2020 0:00,LTC/USD,54.39,54.39,52.19,53.22,1934324.46
1/24/2020 0:00,LTC/USD,54.49,55.44,50.74,54.39,3240120.74
1/23/2020 0:00,LTC/USD,58.2,58.24,52.27,54.49,3408625.51
1/22/2020 0:00,LTC/USD,57.71,59.2,57.14,58.2,1245318.64
1/21/2020 0:00,LTC/USD,57.09,58.08,55.73,57.71,1368422.4
1/20/2020 0:00,LTC/USD,57.69,58.28,55.76,57.09,1415007.36
1/19/2020 0:00,LTC/USD,59.17,62.4,55.14,57.69,3945316.22
1/18/2020 0:00,LTC/USD,60.8,62.33,57.81,59.17,4508454.18
1/17/2020 0:00,LTC/USD,57.69,63.17,56.67,60.8,6490512.62
1/16/2020 0:00,LTC/USD,58.09,58.42,54.66,57.69,2767381.9
1/15/2020 0:00,LTC/USD,58.11,60.17,55.25,58.09,5889644.05
1/14/2020 0:00,LTC/USD,49.67,60.48,49.6,58.11,14340549.02
1/13/2020 0:00,LTC/USD,51.53,51.59,48.87,49.67,3104901.28
1/12/2020 0:00,LTC/USD,49.32,51.65,48.78,51.53,3145684.12
1/11/2020 0:00,LTC/USD,49.01,51.76,47.67,49.28,4620777.58
1/10/2020 0:00,LTC/USD,44.89,49.46,43.78,49.01,6099850.68
1/9/2020 0:00,LTC/USD,45.29,45.73,43.82,44.89,1387888.06
1/8/2020 0:00,LTC/USD,46.36,48.6,43.95,45.29,4192410.62
1/7/2020 0:00,LTC/USD,45.8,47,44.54,46.36,3494440.49
1/6/2020 0:00,LTC/USD,43.34,46.16,43.23,45.8,2305173.5
1/5/2020 0:00,LTC/USD,42.9,44.72,42.73,43.34,1256776.02
1/4/2020 0:00,LTC/USD,42.36,43.07,41.97,42.93,742442.03
1/3/2020 0:00,LTC/USD,39.55,42.58,38.96,42.36,2070791
1/2/2020 0:00,LTC/USD,41.68,41.83,39.28,39.55,1455672.62
1/1/2020 0:00,LTC/USD,41.4,42.21,41.21,41.68,360164.6
12/31/2019 0:00,LTC/USD,42.48,43.18,41.02,41.4,1056049.3
12/30/2019 0:00,LTC/USD,43.28,44.27,41.92,42.48,682722.56
12/29/2019 0:00,LTC/USD,42.93,43.98,42.35,43.28,1088689.98
12/28/2019 0:00,LTC/USD,41.19,43.88,41.13,42.97,1285806.03
12/27/2019 0:00,LTC/USD,40.21,41.54,39.71,41.19,753955.48
12/26/2019 0:00,LTC/USD,40.15,41.89,39.71,40.21,768420.46
12/25/2019 0:00,LTC/USD,40.4,40.6,39.49,40.15,639605.17
12/24/2019 0:00,LTC/USD,40.8,41.21,39.81,40.4,881719.91
12/23/2019 0:00,LTC/USD,42.05,42.77,40.36,40.8,1752171.1
12/22/2019 0:00,LTC/USD,39.83,42.35,39.81,42.05,1443993.22
12/21/2019 0:00,LTC/USD,40.26,40.37,39.61,39.85,251261.29
12/20/2019 0:00,LTC/USD,39.92,40.64,39.46,40.26,497357.07
12/19/2019 0:00,LTC/USD,41.03,41.31,39.33,39.92,1051218.02
12/18/2019 0:00,LTC/USD,37.21,41.86,36.1,41.03,3216588.12
12/17/2019 0:00,LTC/USD,40.11,40.38,36.42,37.21,3435445.55
12/16/2019 0:00,LTC/USD,43.67,43.69,39.1,40.11,3646075.26
12/15/2019 0:00,LTC/USD,43.51,44.25,43.09,43.67,596063.6
12/14/2019 0:00,LTC/USD,44.63,44.89,43.44,43.51,812068.35
12/13/2019 0:00,LTC/USD,43.86,44.84,43.66,44.63,1256099.66
12/12/2019 0:00,LTC/USD,43.79,44.27,43.04,43.86,1321138.37
12/11/2019 0:00,LTC/USD,44.37,44.61,43.37,43.79,562949.1
12/10/2019 0:00,LTC/USD,44.7,44.86,43.81,44.37,592274.41
12/9/2019 0:00,LTC/USD,45.87,46.16,44.25,44.7,1413367.52
12/8/2019 0:00,LTC/USD,45.4,46.54,45.09,45.87,496503.23
12/7/2019 0:00,LTC/USD,45.67,46.78,45.32,45.4,928233.09
12/6/2019 0:00,LTC/USD,45.09,45.82,44.32,45.67,1459355.34
12/5/2019 0:00,LTC/USD,44.93,45.5,43.93,45.12,1366471.76
12/4/2019 0:00,LTC/USD,45.03,47.52,44.03,44.93,3904052.96
12/3/2019 0:00,LTC/USD,45.82,46.48,44.58,45.03,1677157.57
12/2/2019 0:00,LTC/USD,47.78,47.94,45.02,45.82,1462635.76
12/1/2019 0:00,LTC/USD,47.51,48.69,45.82,47.78,1018512.39
11/30/2019 0:00,LTC/USD,48.98,49.03,46.95,47.51,1330149.23
11/29/2019 0:00,LTC/USD,47.01,49.68,47,48.98,1467005.76
11/28/2019 0:00,LTC/USD,47.92,48.22,46.51,47,828984.88
11/27/2019 0:00,LTC/USD,47.18,48.86,44.95,47.92,2052491.37
11/26/2019 0:00,LTC/USD,45.77,47.85,45.57,47.18,1184129.22
11/25/2019 0:00,LTC/USD,44.24,47.76,42.66,45.77,5121808.46
11/24/2019 0:00,LTC/USD,48.41,48.5,43.77,44.24,2698919.2
11/23/2019 0:00,LTC/USD,47.68,48.84,46.53,48.41,1101302.95
11/22/2019 0:00,LTC/USD,50.93,52.01,43.8,47.68,5621926.76
11/21/2019 0:00,LTC/USD,55.18,55.42,48.5,50.95,3512702.52
11/20/2019 0:00,LTC/USD,55.3,56.32,54.77,55.18,790127.69
11/19/2019 0:00,LTC/USD,55.99,56.5,54.48,55.3,1355845.79
11/18/2019 0:00,LTC/USD,59.39,59.49,54.08,55.99,4490400.8
11/17/2019 0:00,LTC/USD,58.46,60.24,57.82,59.39,1278685.24
11/16/2019 0:00,LTC/USD,57.72,59,57.29,58.46,1530132.25
11/15/2019 0:00,LTC/USD,59.05,60.86,56.28,57.72,2974227.76
11/14/2019 0:00,LTC/USD,61.12,61.2,58.47,59.03,1529686.3
11/13/2019 0:00,LTC/USD,61.35,62.13,60.33,61.12,888524.42
11/12/2019 0:00,LTC/USD,61.91,62.32,59.74,61.35,1883368.01
11/11/2019 0:00,LTC/USD,63.83,64.51,60.32,61.91,2910284.23
11/10/2019 0:00,LTC/USD,62.13,66.76,60.95,63.83,8472775.21
11/9/2019 0:00,LTC/USD,60.42,62.38,60.27,62.13,1247921.8
11/8/2019 0:00,LTC/USD,61.5,62.5,58.83,60.42,2701055.86
11/7/2019 0:00,LTC/USD,64.24,64.4,60.3,61.42,3436381.23
11/6/2019 0:00,LTC/USD,63.39,64.4,62.74,64.24,1928723.06
11/5/2019 0:00,LTC/USD,61.69,64.35,61.1,63.39,3591127.37
11/4/2019 0:00,LTC/USD,58.54,62.98,58.11,61.69,4630254.55
11/3/2019 0:00,LTC/USD,58.55,59.04,57.41,58.54,792006.37
11/2/2019 0:00,LTC/USD,58.57,59.56,58.04,58.55,937788.08
11/1/2019 0:00,LTC/USD,58.47,59.12,56.91,58.57,1256306.83
10/31/2019 0:00,LTC/USD,58.16,59.87,57.26,58.56,1346032.71
10/30/2019 0:00,LTC/USD,59.94,61.29,57.15,58.16,2797576.69
10/29/2019 0:00,LTC/USD,57.89,61.07,57.89,59.94,4661066.59
10/28/2019 0:00,LTC/USD,60.04,62.79,57.67,57.89,4966770.12
10/27/2019 0:00,LTC/USD,57,62.94,55.9,60.04,5988597.15
10/26/2019 0:00,LTC/USD,57.2,64.09,54.3,57,8650993.77
10/25/2019 0:00,LTC/USD,49.79,59.82,49.26,57.2,6442920
10/24/2019 0:00,LTC/USD,49.62,50.58,48.53,49.79,2750265.35
10/23/2019 0:00,LTC/USD,53.61,53.63,47.16,49.62,6595127.41
10/22/2019 0:00,LTC/USD,54.93,55.29,53.22,53.61,700904.6
10/21/2019 0:00,LTC/USD,55.13,55.93,53.99,54.93,838774.98
10/20/2019 0:00,LTC/USD,54.06,55.83,52.91,55.13,1113291.75
10/19/2019 0:00,LTC/USD,53.51,54.43,52.74,54.06,666705.31
10/18/2019 0:00,LTC/USD,55.08,55.13,52.39,53.51,1309562.99
10/17/2019 0:00,LTC/USD,52.64,55.38,51.74,55.08,1445601.33
10/16/2019 0:00,LTC/USD,54.75,55.47,51.27,52.64,2893091.57
10/15/2019 0:00,LTC/USD,57.05,57.6,53.5,54.75,3090757.22
10/14/2019 0:00,LTC/USD,56.61,57.25,56.14,57.05,856209.92
10/13/2019 0:00,LTC/USD,55.84,57.86,55.68,56.61,1114850.64
10/12/2019 0:00,LTC/USD,56,56.72,55.63,55.84,417428.71
10/11/2019 0:00,LTC/USD,57.8,58.71,55.62,56,3294236.14
10/10/2019 0:00,LTC/USD,59.5,59.57,57.35,57.8,1429928.51
10/9/2019 0:00,LTC/USD,57.27,60.2,56.86,59.5,2486287.25
10/8/2019 0:00,LTC/USD,57.72,58.69,56.78,57.27,1288199.31
10/7/2019 0:00,LTC/USD,54.6,58.98,53.15,57.72,4923016.03
10/6/2019 0:00,LTC/USD,56.89,57.05,53.11,54.6,4501437.8
10/5/2019 0:00,LTC/USD,56.5,57.67,55.78,56.89,1456229.76
10/4/2019 0:00,LTC/USD,56.47,57.77,55.46,56.5,2552271.48
10/3/2019 0:00,LTC/USD,56.63,57.1,53.72,56.47,2900025.92
10/2/2019 0:00,LTC/USD,55.81,56.91,55.32,56.63,1181960.17
10/1/2019 0:00,LTC/USD,56.33,57.82,55.12,55.81,2685039.72
9/30/2019 0:00,LTC/USD,54.09,56.74,52.76,56.33,4976150.19
9/29/2019 0:00,LTC/USD,55.6,55.8,52.18,54.09,4341405.91
9/28/2019 0:00,LTC/USD,55.98,56.4,54.02,55.6,4142545.56
9/27/2019 0:00,LTC/USD,55.41,56.88,52.87,55.98,2715532.81
9/26/2019 0:00,LTC/USD,57.64,57.7,50.5,55.41,8593595.96
9/25/2019 0:00,LTC/USD,54.72,58.61,53,57.64,7681491.1
9/24/2019 0:00,LTC/USD,66.4,67.33,54.36,54.72,15751077.45
9/23/2019 0:00,LTC/USD,72.31,75.1,61.74,66.4,11167480.17
9/22/2019 0:00,LTC/USD,73.39,73.43,71.2,72.31,3246592.11
9/21/2019 0:00,LTC/USD,75.3,75.78,72,73.39,2092936.18
9/20/2019 0:00,LTC/USD,77.03,77.45,73.12,75.3,3690867.4
9/19/2019 0:00,LTC/USD,77.94,77.96,72.82,77.03,6341152.2
9/18/2019 0:00,LTC/USD,74.4,80.45,74.28,77.94,4908126.54
9/17/2019 0:00,LTC/USD,72.94,78.09,72.4,74.4,5708287.91
9/16/2019 0:00,LTC/USD,70.32,74.39,69.7,72.94,5812878.49
9/15/2019 0:00,LTC/USD,70.79,71.5,70,70.32,3429850.39
9/14/2019 0:00,LTC/USD,69.25,71.65,68.5,70.79,2741909.37
9/13/2019 0:00,LTC/USD,69.42,69.8,67.25,69.25,2242377.79
9/12/2019 0:00,LTC/USD,70.03,70.24,68.6,69.42,1762121.9
9/11/2019 0:00,LTC/USD,70.9,71.84,68.46,70.03,3488003.89
9/10/2019 0:00,LTC/USD,70.05,73.3,69.95,70.9,4608225.6
9/9/2019 0:00,LTC/USD,70.62,71.78,68.1,70.05,3826536.96
9/8/2019 0:00,LTC/USD,69.03,72.94,68.23,70.62,7672946.65
9/7/2019 0:00,LTC/USD,65.08,70.7,64.67,69.03,5857339.08
9/6/2019 0:00,LTC/USD,65.29,68.13,63.9,65.08,4463519
9/5/2019 0:00,LTC/USD,67.23,67.59,64.24,65.29,7318874.4
9/4/2019 0:00,LTC/USD,69.32,69.51,66.68,67.23,7521030.13
9/3/2019 0:00,LTC/USD,67.22,71.24,66.67,69.32,6012486.03
9/2/2019 0:00,LTC/USD,66.16,68.26,64.97,67.22,3607522.44
9/1/2019 0:00,LTC/USD,64.55,67.49,64.05,66.16,4609147.43
8/31/2019 0:00,LTC/USD,64.38,65.51,62.28,64.55,2320677.53
8/30/2019 0:00,LTC/USD,63.64,65.83,62.27,64.38,2397926.79
8/29/2019 0:00,LTC/USD,66.9,66.9,62.2,63.64,4051069.87
8/28/2019 0:00,LTC/USD,72.9,73.21,64.5,66.9,8769849.83
8/27/2019 0:00,LTC/USD,73.68,73.76,72.15,72.9,2071054.17
8/26/2019 0:00,LTC/USD,72.09,75.53,72.09,73.68,3531012.69
8/25/2019 0:00,LTC/USD,73.29,74.94,70.7,72.09,3153208.29
8/24/2019 0:00,LTC/USD,75.59,75.79,71.53,73.29,2440545.68
8/23/2019 0:00,LTC/USD,73.56,76,72.5,75.59,4169827.42
8/22/2019 0:00,LTC/USD,73.16,74.69,71.14,73.56,2557418.11
8/21/2019 0:00,LTC/USD,75.29,75.55,70.13,73.16,5574757.19
8/20/2019 0:00,LTC/USD,77.22,77.49,73.5,75.29,2186751.15
8/19/2019 0:00,LTC/USD,76.49,79.28,75.68,77.22,5443219.45
8/18/2019 0:00,LTC/USD,72.81,78.23,71.56,76.49,6236281.31
8/17/2019 0:00,LTC/USD,74.97,75.57,71.61,72.81,3519020.7
8/16/2019 0:00,LTC/USD,76.42,76.55,72.3,74.97,4932674.96
8/15/2019 0:00,LTC/USD,76.05,77.73,71.15,76.42,6595784.47
8/14/2019 0:00,LTC/USD,84.73,86.43,75.09,76.05,8824119.59
8/13/2019 0:00,LTC/USD,85.92,86.87,83.24,84.73,4704584.25
8/12/2019 0:00,LTC/USD,90.09,90.13,85.55,85.92,4627050.75
8/11/2019 0:00,LTC/USD,85.42,91.56,85.2,90.09,5324640.2
8/10/2019 0:00,LTC/USD,84.43,87.76,82,85.42,7466327.07
8/9/2019 0:00,LTC/USD,90.58,90.7,82.68,84.43,6953848.06
8/8/2019 0:00,LTC/USD,90.7,92.83,87.96,90.58,4193441.59
8/7/2019 0:00,LTC/USD,93.07,94.5,87.28,90.7,9051171.21
8/6/2019 0:00,LTC/USD,96.59,99.28,91.01,93.07,8455844.81
8/5/2019 0:00,LTC/USD,93.03,107.11,92.98,96.59,24642261.49
8/4/2019 0:00,LTC/USD,94.2,94.88,90.49,93.03,7012746.22
8/3/2019 0:00,LTC/USD,94.73,96.87,93.53,94.2,4698210.66
8/2/2019 0:00,LTC/USD,98.84,99.05,92.57,94.73,7145097.16
8/1/2019 0:00,LTC/USD,98.86,100.86,95.83,98.84,8077041.26
7/31/2019 0:00,LTC/USD,90.29,99.88,90,98.86,8264815.75
7/30/2019 0:00,LTC/USD,90.41,92.84,88.36,90.29,3777439.15
7/29/2019 0:00,LTC/USD,89.93,92.15,87.2,90.41,5001658.32
7/28/2019 0:00,LTC/USD,88.63,90.96,83.34,89.93,6861421.11
7/27/2019 0:00,LTC/USD,94.24,96.6,86.13,88.63,9208560.93
7/26/2019 0:00,LTC/USD,93.29,94.73,90.24,94.24,5272465.78
7/25/2019 0:00,LTC/USD,94.46,96.7,91.58,93.29,5294112.08
7/24/2019 0:00,LTC/USD,90.2,97.38,86.89,94.46,12552768.29
7/23/2019 0:00,LTC/USD,95.27,95.27,88.44,90.2,8399634.55
7/22/2019 0:00,LTC/USD,99.5,100.89,90.94,95.27,13761626.43
7/21/2019 0:00,LTC/USD,100.38,101.3,96.18,99.5,6558226.04
7/20/2019 0:00,LTC/USD,98.51,105.88,97.46,100.38,11702077.39
7/19/2019 0:00,LTC/USD,101.15,101.38,94.78,98.51,13415032.8
