date,label,open,high,low,close,volume
7/18/2019 0:00,LTC/USD,90.12,104.48,87.1,101.15,24607557.42
7/17/2019 0:00,LTC/USD,79.53,94.59,76.8,90.12,29988625.1
7/16/2019 0:00,LTC/USD,90.1,91.59,75.89,79.53,18788349.82
7/15/2019 0:00,LTC/USD,89.87,92.79,84.84,90.1,15138653.08
7/14/2019 0:00,LTC/USD,100.7,101.5,87.51,89.87,19163762.74
7/13/2019 0:00,LTC/USD,104.88,105.1,97.27,100.7,9844471.02
7/12/2019 0:00,LTC/USD,103.01,107.25,100.75,104.88,7061650.99
7/11/2019 0:00,LTC/USD,108.25,108.25,94.31,103.01,19849703.97
7/10/2019 0:00,LTC/USD,119.54,120.35,102.04,108.25,26137904.84
7/9/2019 0:00,LTC/USD,123.43,124.03,117.6,119.54,9467658.81
7/8/2019 0:00,LTC/USD,120.3,125.6,118.51,123.43,7355031.14
7/7/2019 0:00,LTC/USD,118.57,121.21,117.5,120.3,3602369.43
7/6/2019 0:00,LTC/USD,118.67,122.37,117.12,118.57,6284260.84
7/5/2019 0:00,LTC/USD,119.71,120.92,116.94,118.67,5354757.23
7/4/2019 0:00,LTC/USD,122.02,127,119.02,119.71,14738435.5
7/3/2019 0:00,LTC/USD,119.28,123.23,116.92,122.02,10815094.48
7/2/2019 0:00,LTC/USD,123.47,124.26,112.67,119.28,11899709.85
7/1/2019 0:00,LTC/USD,122.61,126.78,114.18,123.47,16063288.57
6/30/2019 0:00,LTC/USD,134.03,137.89,120.17,122.61,26753910.9
6/29/2019 0:00,LTC/USD,119.3,136.03,115.22,134.03,29747934.59
6/28/2019 0:00,LTC/USD,114.63,121.58,112.8,119.3,14467634.41
6/27/2019 0:00,LTC/USD,130.01,131.5,110.68,114.63,41098343.88
6/26/2019 0:00,LTC/USD,135.5,137.48,124.56,130.01,38262437.47
6/25/2019 0:00,LTC/USD,135.72,137.97,128.62,135.5,22933755.55
6/24/2019 0:00,LTC/USD,137.46,137.5,132.63,135.72,21199402.36
6/23/2019 0:00,LTC/USD,142.55,143.89,135.76,137.46,19187408.07
6/22/2019 0:00,LTC/USD,139.19,146.95,137.5,142.55,45693082.5
6/21/2019 0:00,LTC/USD,135.98,142.22,135.01,139.19,27839377.16
6/20/2019 0:00,LTC/USD,137.02,137.37,133.54,135.98,12535623.14
6/19/2019 0:00,LTC/USD,135.26,140.02,133.87,137.02,18882904.51
6/18/2019 0:00,LTC/USD,134.37,136.92,129.03,135.26,26660013.79
6/17/2019 0:00,LTC/USD,137.01,137.22,131.81,134.37,14407960.07
6/16/2019 0:00,LTC/USD,138.33,139.49,133.59,137.01,23557511.57
6/15/2019 0:00,LTC/USD,132.49,139.95,132.49,138.33,25551314.08
6/14/2019 0:00,LTC/USD,130.79,133.23,125.66,132.49,23950856.14
6/13/2019 0:00,LTC/USD,136.15,137.69,128.31,130.79,26456362.18
6/12/2019 0:00,LTC/USD,136.02,144,131,136.15,51267006.57
6/11/2019 0:00,LTC/USD,129.8,138.83,124.9,136.02,42306531.54
6/10/2019 0:00,LTC/USD,114.91,130.91,112.6,129.8,35343832.52
6/9/2019 0:00,LTC/USD,118.44,119.26,111.32,114.91,15352436.67
6/8/2019 0:00,LTC/USD,117.01,120.27,113.53,118.44,13279385.28
6/7/2019 0:00,LTC/USD,111.29,120.84,109.84,117.01,22778848.17
6/6/2019 0:00,LTC/USD,103.98,112.16,101.09,111.29,10075326.25
6/5/2019 0:00,LTC/USD,102.27,105.8,99.88,103.98,7773087.87
6/4/2019 0:00,LTC/USD,105.82,106.26,98.17,102.27,17306108.77
6/3/2019 0:00,LTC/USD,114.62,116.55,104.85,105.82,14354528.04
6/2/2019 0:00,LTC/USD,112.25,116.97,111.32,114.62,8789557.42
6/1/2019 0:00,LTC/USD,114.29,116.14,110.73,112.25,11087657.85
5/31/2019 0:00,LTC/USD,107.8,114.69,104.23,114.29,10570969.32
5/30/2019 0:00,LTC/USD,115.59,121,102.01,107.8,28528080.51
5/29/2019 0:00,LTC/USD,114.95,118.71,108.95,115.59,15266342.36
5/28/2019 0:00,LTC/USD,117.2,118.75,111.06,114.95,14735894.57
5/27/2019 0:00,LTC/USD,112.31,122.07,109.96,117.2,34103731.29
5/26/2019 0:00,LTC/USD,102.87,115,99.25,112.31,26107897.56
5/25/2019 0:00,LTC/USD,100.85,105.45,99.03,102.87,13912273.32
5/24/2019 0:00,LTC/USD,88.74,104,88.43,100.85,20076777.87
5/23/2019 0:00,LTC/USD,87.7,89.77,84.64,88.74,5752862.66
5/22/2019 0:00,LTC/USD,90.97,92.56,85.7,87.7,7269295.41
5/21/2019 0:00,LTC/USD,91.51,93.59,89.1,90.97,5580254.33
5/20/2019 0:00,LTC/USD,94.88,94.88,87,91.51,10476683.28
5/19/2019 0:00,LTC/USD,86.54,97.07,86.2,94.88,12629350.56
5/18/2019 0:00,LTC/USD,90.4,91.3,85.3,86.54,3907219.95
5/17/2019 0:00,LTC/USD,95.41,97.3,85,90.4,21637992.26
5/16/2019 0:00,LTC/USD,101.8,106.98,90.27,95.41,31838456.16
5/15/2019 0:00,LTC/USD,91.33,104,90.17,101.8,31349013.11
5/14/2019 0:00,LTC/USD,87.17,93.87,86.39,91.33,16687336.17
5/13/2019 0:00,LTC/USD,85.13,91.98,84.41,87.17,16852866.46
5/12/2019 0:00,LTC/USD,87.05,92.97,83.89,85.13,22757144.87
5/11/2019 0:00,LTC/USD,77.69,94.5,77.33,87.05,29782085.7
5/10/2019 0:00,LTC/USD,75.21,80.33,73.46,77.69,8047339.66
5/9/2019 0:00,LTC/USD,77.13,78.6,74.08,75.21,4642264.08
5/8/2019 0:00,LTC/USD,77.96,78,74.3,77.13,10112785.98
5/7/2019 0:00,LTC/USD,78.62,82.84,77.27,77.96,7799189.77
5/6/2019 0:00,LTC/USD,79.23,81.05,75.45,78.62,9197462.24
5/5/2019 0:00,LTC/USD,81.18,81.65,78.65,79.23,3696314.81
5/4/2019 0:00,LTC/USD,82.68,86.65,78.07,81.18,9233258.52
5/3/2019 0:00,LTC/USD,76.86,84.67,76.6,82.68,12163558.39
5/2/2019 0:00,LTC/USD,76.88,78.31,75.96,76.86,4618345.33
5/1/2019 0:00,LTC/USD,78.28,79.43,75.54,76.88,5759037.26
4/30/2019 0:00,LTC/USD,70.94,78.55,70.94,78.28,11039292.36
4/29/2019 0:00,LTC/USD,72.2,72.85,68.83,70.94,5913119.69
4/28/2019 0:00,LTC/USD,73.84,75.15,71.28,72.2,5412915.95
4/27/2019 0:00,LTC/USD,75.37,75.49,73.34,73.84,2961771.95
4/26/2019 0:00,LTC/USD,71.75,76.55,70.5,75.37,10381857.22
4/25/2019 0:00,LTC/USD,73.76,75.13,70.25,71.75,9807031.91
4/24/2019 0:00,LTC/USD,74.38,75.34,70.6,73.76,13368278.72
4/23/2019 0:00,LTC/USD,77.37,80.48,74.2,74.38,16243660.58
4/22/2019 0:00,LTC/USD,77.61,78.84,75.48,77.37,13345065.86
4/21/2019 0:00,LTC/USD,81.8,82.5,74,77.61,12236787.3
4/20/2019 0:00,LTC/USD,82.98,83.62,80,81.8,5021310.47
4/19/2019 0:00,LTC/USD,82.66,84.21,80.41,82.98,7262039.91
4/18/2019 0:00,LTC/USD,79.67,85.08,79.58,82.66,10613172.65
4/17/2019 0:00,LTC/USD,81.28,82.5,79.1,79.67,6036109.81
4/16/2019 0:00,LTC/USD,78.23,82.31,77.41,81.28,10441776.3
4/15/2019 0:00,LTC/USD,84.27,85.33,74.73,78.23,18926567.09
4/14/2019 0:00,LTC/USD,78.47,84.65,76.63,84.27,11612956.86
4/13/2019 0:00,LTC/USD,79.5,82,76.63,78.47,8806858.34
4/12/2019 0:00,LTC/USD,79.66,81.82,75.85,79.5,9784577.16
4/11/2019 0:00,LTC/USD,88.23,88.47,75.54,79.66,28559404.51
4/10/2019 0:00,LTC/USD,87.24,92.48,85.97,88.23,15903707.28
4/9/2019 0:00,LTC/USD,89.9,90.44,84.4,87.24,13287395.81
4/8/2019 0:00,LTC/USD,92.74,94.75,87.02,89.9,16457318.86
4/7/2019 0:00,LTC/USD,92.94,96.63,89.8,92.74,15193794.34
4/6/2019 0:00,LTC/USD,89.41,98.8,86.26,92.94,37490479.24
4/5/2019 0:00,LTC/USD,85.58,91.37,85.04,89.41,13945902.07
4/4/2019 0:00,LTC/USD,85.4,90.57,81.38,85.58,33439311.47
4/3/2019 0:00,LTC/USD,77.77,99.43,77.53,85.4,100305212.4
4/2/2019 0:00,LTC/USD,61.23,79.67,60.96,77.77,47924665.18
4/1/2019 0:00,LTC/USD,61.49,61.92,60.8,61.23,4072663.5
3/31/2019 0:00,LTC/USD,61.44,61.76,60.88,61.49,2531605.99
3/30/2019 0:00,LTC/USD,62.58,62.84,60.61,61.44,4902382.39
3/29/2019 0:00,LTC/USD,61.54,63.01,61.06,62.58,7158381.18
3/28/2019 0:00,LTC/USD,62.38,62.38,61.23,61.54,3839110.95
3/27/2019 0:00,LTC/USD,59.6,62.77,59.44,62.38,12136493.71
3/26/2019 0:00,LTC/USD,59.6,59.9,58.03,59.6,9111187.65
3/25/2019 0:00,LTC/USD,60.57,61.35,58.9,59.6,10762515.09
3/24/2019 0:00,LTC/USD,61.8,61.81,59.75,60.57,4988669.7
3/23/2019 0:00,LTC/USD,60.07,62.52,59.86,61.8,7714971.95
3/22/2019 0:00,LTC/USD,59.36,60.63,59.05,60.07,8468316.93
3/21/2019 0:00,LTC/USD,61.55,61.9,58.22,59.36,11159389.21
3/20/2019 0:00,LTC/USD,60.77,62.18,58.19,61.55,13656588.46
3/19/2019 0:00,LTC/USD,60.37,61.51,59.67,60.77,14741828.38
3/18/2019 0:00,LTC/USD,61.84,64.2,59.2,60.37,14282496.02
3/17/2019 0:00,LTC/USD,62.4,62.64,61.04,61.84,6698813.12
3/16/2019 0:00,LTC/USD,59.64,63.69,59.6,62.4,15958274.5
3/15/2019 0:00,LTC/USD,57.01,60.5,57.01,59.64,12909201.85
3/14/2019 0:00,LTC/USD,56.41,59.5,54.09,57.01,13657657.72
3/13/2019 0:00,LTC/USD,57.65,57.88,55.57,56.41,9910749.63
3/12/2019 0:00,LTC/USD,55.97,58.06,53.44,57.65,18217377.36
3/11/2019 0:00,LTC/USD,57.81,58.48,55,55.97,13738579.14
3/10/2019 0:00,LTC/USD,59,59.16,56.96,57.81,9739058.76
3/9/2019 0:00,LTC/USD,56.7,60.85,56.47,59,16573102.94
3/8/2019 0:00,LTC/USD,58,58.79,55.25,56.7,17847509.18
3/7/2019 0:00,LTC/USD,56.6,60.68,55,58,30707349.52
3/6/2019 0:00,LTC/USD,53.84,58.06,52.4,56.6,20149236.49
3/5/2019 0:00,LTC/USD,46.82,55.62,46.44,53.84,22660023.06
3/4/2019 0:00,LTC/USD,48.88,49.21,45.75,46.82,7948207.08
3/3/2019 0:00,LTC/USD,49.57,50.13,48.2,48.88,5732727.88
3/2/2019 0:00,LTC/USD,48.15,50.39,47.57,49.57,7581846.12
3/1/2019 0:00,LTC/USD,46.62,49.98,46.58,48.15,8633873.16
2/28/2019 0:00,LTC/USD,46.13,47.88,45.73,46.62,7840698.21
2/27/2019 0:00,LTC/USD,45.88,46.71,43.54,46.13,6951946.21
2/26/2019 0:00,LTC/USD,46.49,47,45.17,45.88,4338280.6
2/25/2019 0:00,LTC/USD,44.76,47.86,44.53,46.49,9272052.54
2/24/2019 0:00,LTC/USD,52.6,54.8,43.3,44.76,22862528.44
2/23/2019 0:00,LTC/USD,50.44,53.43,48.96,52.6,11450250.25
2/22/2019 0:00,LTC/USD,49.78,50.99,48.84,50.44,8141485.85
2/21/2019 0:00,LTC/USD,52.56,52.8,48.7,49.78,11302867.86
2/20/2019 0:00,LTC/USD,48.11,53.79,47.22,52.56,18191290.81
2/19/2019 0:00,LTC/USD,48.83,50.39,47.5,48.11,10577928.63
2/18/2019 0:00,LTC/USD,44.8,50.35,44.36,48.83,18960457.01
2/17/2019 0:00,LTC/USD,44.1,46.33,43.23,44.8,9612005.55
2/16/2019 0:00,LTC/USD,43.34,45.14,42.88,44.1,8473121.56
2/15/2019 0:00,LTC/USD,42.02,45.49,41.9,43.34,10381274.57
2/14/2019 0:00,LTC/USD,42.33,43.07,41.02,42.02,6308985.75
2/13/2019 0:00,LTC/USD,44.72,45.57,41.22,42.33,9991592.45
2/12/2019 0:00,LTC/USD,43.51,45.63,42.5,44.72,9971831.18
2/11/2019 0:00,LTC/USD,47.6,47.65,42.39,43.51,14916798.39
2/10/2019 0:00,LTC/USD,45.34,48.1,42.84,47.6,15868926.09
2/9/2019 0:00,LTC/USD,43.81,46.5,42.98,45.34,12099838.77
2/8/2019 0:00,LTC/USD,33.65,48.9,33.27,43.81,36968647.97
2/7/2019 0:00,LTC/USD,33.27,34,33.22,33.65,2488203.44
2/6/2019 0:00,LTC/USD,34.76,35.01,32.66,33.27,5543175.78
2/5/2019 0:00,LTC/USD,34.39,34.87,33.99,34.76,2785315.59
2/4/2019 0:00,LTC/USD,33.84,34.87,33.78,34.39,3545299.96
2/3/2019 0:00,LTC/USD,35.13,35.48,33.26,33.84,6570953.7
2/2/2019 0:00,LTC/USD,33.34,35.57,33.18,35.13,5448451.08
2/1/2019 0:00,LTC/USD,32.04,34.2,31.27,33.34,6809212.42
1/31/2019 0:00,LTC/USD,32.33,33.09,31.69,32.04,2551574.78
1/30/2019 0:00,LTC/USD,31.42,32.62,31.08,32.33,2919030.95
1/29/2019 0:00,LTC/USD,31.51,31.84,30.53,31.42,2719043.88
1/28/2019 0:00,LTC/USD,32.6,32.95,30.38,31.51,5363523.06
1/27/2019 0:00,LTC/USD,33.4,33.75,31.7,32.6,5189870.35
1/26/2019 0:00,LTC/USD,33.25,34.73,33.13,33.4,4528951.15
1/25/2019 0:00,LTC/USD,33.24,33.68,32.41,33.25,3392215.39
1/24/2019 0:00,LTC/USD,32.3,33.85,31.46,33.24,4743747.83
1/23/2019 0:00,LTC/USD,32.06,32.85,31.8,32.3,2993852.5
1/22/2019 0:00,LTC/USD,31.3,32.66,29.77,32.06,7250720.57
1/21/2019 0:00,LTC/USD,30.98,31.63,30.77,31.3,2707817.69
1/20/2019 0:00,LTC/USD,32.89,33.84,30.6,30.98,5233407.43
1/19/2019 0:00,LTC/USD,31.45,34.25,31.45,32.89,5244215.22
1/18/2019 0:00,LTC/USD,32.33,32.41,30.9,31.45,2167828.29
1/17/2019 0:00,LTC/USD,31.98,32.41,30.52,32.33,4322173.71
1/16/2019 0:00,LTC/USD,31.64,32.72,31.3,31.98,2802669.3
1/15/2019 0:00,LTC/USD,32.8,33.34,30.93,31.64,4594411.14
1/14/2019 0:00,LTC/USD,30.51,33.7,30.41,32.8,4850481.82
1/13/2019 0:00,LTC/USD,32.69,33.85,30.19,30.51,4717892.22
1/12/2019 0:00,LTC/USD,32.47,33.12,32.16,32.69,2458786.1
1/11/2019 0:00,LTC/USD,34.02,34.4,31.64,32.47,5823366.53
1/10/2019 0:00,LTC/USD,39.33,40.11,32.73,34.02,12953754.09
1/9/2019 0:00,LTC/USD,40.16,41.3,39.1,39.33,7423810.38
1/8/2019 0:00,LTC/USD,38.65,42.23,38.48,40.16,12666043.51
1/7/2019 0:00,LTC/USD,40.08,40.97,38.22,38.65,4923462.87
1/6/2019 0:00,LTC/USD,35.61,41.4,35.22,40.08,21193116.28
1/5/2019 0:00,LTC/USD,33.14,37.45,33.14,35.61,10878805.87
1/4/2019 0:00,LTC/USD,32.75,33.89,32,33.14,3290346.07
1/3/2019 0:00,LTC/USD,34.29,34.43,32,32.75,2995688.88
1/2/2019 0:00,LTC/USD,32.94,35,32.59,34.29,3493783.9
1/1/2019 0:00,LTC/USD,30.96,33.34,30.73,32.94,3326755.57
12/31/2018 0:00,LTC/USD,32.87,32.94,30.56,30.96,2834140.48
12/30/2018 0:00,LTC/USD,31.9,33.18,31.3,32.87,4069601.79
12/29/2018 0:00,LTC/USD,33.47,34.67,31.45,31.9,5647032.66
12/28/2018 0:00,LTC/USD,28.69,34.95,28.64,33.47,7547998.72
12/27/2018 0:00,LTC/USD,31.53,32.21,28.22,28.69,4684407.27
12/26/2018 0:00,LTC/USD,31.92,33.06,29.75,31.53,5574910.03
12/25/2018 0:00,LTC/USD,33.88,33.92,30.68,31.92,6318627.5
12/24/2018 0:00,LTC/USD,34.12,37.69,33.33,33.88,10796986.37
12/23/2018 0:00,LTC/USD,32.82,35,32.66,34.12,7294066.93
12/22/2018 0:00,LTC/USD,31.31,32.9,30.73,32.82,4374504.66
12/21/2018 0:00,LTC/USD,33.54,34.2,30.64,31.31,7526893.74
12/20/2018 0:00,LTC/USD,29.95,34.26,29.7,33.54,13078180.97
12/19/2018 0:00,LTC/USD,30.97,33.03,29.63,29.95,10848258.08
12/18/2018 0:00,LTC/USD,29.88,31.15,28.64,30.97,7490502.28
12/17/2018 0:00,LTC/USD,26.12,31.43,25.99,29.88,15620501.1
12/16/2018 0:00,LTC/USD,24.13,27.58,24.08,26.12,11239181.27
12/15/2018 0:00,LTC/USD,23.77,24.6,23.43,24.13,3316903.45
12/14/2018 0:00,LTC/USD,23.47,24.11,22.84,23.77,3895154.87
12/13/2018 0:00,LTC/USD,24.77,24.88,23.27,23.47,3776193.94
12/12/2018 0:00,LTC/USD,23.77,25.9,23.58,24.77,5095597.85
12/11/2018 0:00,LTC/USD,24.78,25.25,23.29,23.77,2965729.89
12/10/2018 0:00,LTC/USD,26.04,26.47,24.26,24.78,4582420.53
12/9/2018 0:00,LTC/USD,24.94,27.6,24.87,26.04,4995604.31
12/8/2018 0:00,LTC/USD,25.44,27.9,23.35,24.94,9420778.46
12/7/2018 0:00,LTC/USD,26.9,27.01,22.54,25.44,10999438.54
12/6/2018 0:00,LTC/USD,29.25,30.68,26.27,26.9,8798331.35
12/5/2018 0:00,LTC/USD,31.28,31.57,29.2,29.25,4596648.2
12/4/2018 0:00,LTC/USD,31.06,32.57,29.95,31.28,4655659.94
12/3/2018 0:00,LTC/USD,34,34.13,30.1,31.06,5803916.67
12/2/2018 0:00,LTC/USD,34.62,35.77,33.25,34,3970652.15
12/1/2018 0:00,LTC/USD,32.2,35.48,31.5,34.62,5091503.82
11/30/2018 0:00,LTC/USD,34.07,34.67,31.21,32.2,5015724.89
11/29/2018 0:00,LTC/USD,35.1,36.01,33.35,34.07,5421195.09
11/28/2018 0:00,LTC/USD,31.64,36.85,31.45,35.1,9447746.87
11/27/2018 0:00,LTC/USD,30.22,32.29,29.12,31.64,5732704.88
11/26/2018 0:00,LTC/USD,31.55,32.84,28.59,30.22,9495573.69
11/25/2018 0:00,LTC/USD,29.73,32.88,27.73,31.55,11331026.33
11/24/2018 0:00,LTC/USD,32.73,34.16,29.05,29.73,6857804.36
11/23/2018 0:00,LTC/USD,32.09,33.84,31.06,32.73,5112850.57
11/22/2018 0:00,LTC/USD,35.16,35.61,31.81,32.09,3839259.1
11/21/2018 0:00,LTC/USD,33.84,35.32,32.18,35.16,8148577.5
11/20/2018 0:00,LTC/USD,37.15,38.9,31.54,33.84,18925346.71
11/19/2018 0:00,LTC/USD,42.57,42.59,36,37.15,12862307.28
11/18/2018 0:00,LTC/USD,42.48,43.81,42.21,42.57,1834347.01
11/17/2018 0:00,LTC/USD,43,43,42,42.48,1359188.92
11/16/2018 0:00,LTC/USD,44.69,44.9,42.37,43,4182201.58
11/15/2018 0:00,LTC/USD,45,45.55,41,44.69,12868888.16
11/14/2018 0:00,LTC/USD,50.43,51.43,41.93,45,12628309.16
11/13/2018 0:00,LTC/USD,51.28,51.67,49.64,50.43,2961846.85
11/12/2018 0:00,LTC/USD,51.46,52.05,50.55,51.28,2112055.17
11/11/2018 0:00,LTC/USD,52.52,52.57,49.94,51.46,3325700.45
11/10/2018 0:00,LTC/USD,52.29,53.03,52.01,52.52,1248138.62
11/9/2018 0:00,LTC/USD,52.73,53.13,51.64,52.29,2305107.37
11/8/2018 0:00,LTC/USD,54.49,55.04,52.48,52.73,2752591.69
11/7/2018 0:00,LTC/USD,56.43,56.95,53.62,54.49,4368568.63
11/6/2018 0:00,LTC/USD,53.97,56.66,53.91,56.43,4009146.52
11/5/2018 0:00,LTC/USD,54.67,55.12,53.14,53.97,3505550.87
11/4/2018 0:00,LTC/USD,51.08,56.36,50.85,54.67,6523378.78
11/3/2018 0:00,LTC/USD,51.75,51.79,50.72,51.08,1522640.27
11/2/2018 0:00,LTC/USD,50.62,52.23,50.62,51.75,3383470.02
11/1/2018 0:00,LTC/USD,49.96,50.83,49.81,50.62,1906255.01
10/31/2018 0:00,LTC/USD,49.33,50.7,48,49.96,3547221.09
10/30/2018 0:00,LTC/USD,49.13,49.96,48.97,49.33,1581408.17
10/29/2018 0:00,LTC/USD,52.05,52.23,48,49.13,4974041.45
10/28/2018 0:00,LTC/USD,52.3,52.57,51.6,52.05,1880897.28
10/27/2018 0:00,LTC/USD,52.65,52.88,52,52.3,1530553.04
10/26/2018 0:00,LTC/USD,52.87,53.59,52.25,52.65,3240781.33
10/25/2018 0:00,LTC/USD,53.02,53.31,52.6,52.87,1325475.64
10/24/2018 0:00,LTC/USD,53.32,53.93,52.98,53.02,1632142.84
10/23/2018 0:00,LTC/USD,53.07,54,52.56,53.32,2548445.47
10/22/2018 0:00,LTC/USD,53.63,54.21,52.8,53.07,1847621.91
10/21/2018 0:00,LTC/USD,54.25,54.98,53.39,53.63,1619557.9
10/20/2018 0:00,LTC/USD,53.71,54.59,53.3,54.25,1289215.35
10/19/2018 0:00,LTC/USD,53.5,54.76,53.21,53.71,2043559.84
10/18/2018 0:00,LTC/USD,55.38,55.85,52.86,53.5,2547751.76
10/17/2018 0:00,LTC/USD,55.59,55.68,54.4,55.38,2941762.39
10/16/2018 0:00,LTC/USD,56.08,57.11,54.86,55.59,2879839.11
10/15/2018 0:00,LTC/USD,52.58,62.14,52.14,56.08,16203655.13
10/14/2018 0:00,LTC/USD,54.09,54.4,52.14,52.58,3585899.41
10/13/2018 0:00,LTC/USD,53.72,54.92,53.37,54.09,3133786.52
10/12/2018 0:00,LTC/USD,51.27,54.19,50.89,53.72,5533588.88
10/11/2018 0:00,LTC/USD,58.48,58.53,50.46,51.27,10238339.71
10/10/2018 0:00,LTC/USD,59.06,59.1,57.33,58.48,3070840.13
10/9/2018 0:00,LTC/USD,59.67,59.83,58.49,59.06,2564316.46
10/8/2018 0:00,LTC/USD,58.3,60.26,57.71,59.67,6498624.57
10/7/2018 0:00,LTC/USD,57.92,58.67,56.94,58.3,3476104.62
