date,label,open,high,low,close,volume
10/6/2018 0:00,LTC/USD,59.03,59.21,56.9,57.92,4252601.89
10/5/2018 0:00,LTC/USD,58.3,59.95,57.62,59.03,4874900.81
10/4/2018 0:00,LTC/USD,57.57,59.42,57.39,58.3,4862558.81
10/3/2018 0:00,LTC/USD,59.5,59.58,56.4,57.57,6399542.2
10/2/2018 0:00,LTC/USD,60.39,61.86,58.93,59.5,6038657.75
10/1/2018 0:00,LTC/USD,61.22,62.09,59.25,60.39,5666056.93
9/30/2018 0:00,LTC/USD,61.64,63.36,59.86,61.22,11159803.31
9/29/2018 0:00,LTC/USD,61.95,62.34,58.9,61.64,6925510.15
9/28/2018 0:00,LTC/USD,63.33,64.98,60.18,61.95,13714435.95
9/27/2018 0:00,LTC/USD,57.25,65.82,56.68,63.33,23550297.8
9/26/2018 0:00,LTC/USD,57.52,59.86,56.44,57.25,8379103.03
9/25/2018 0:00,LTC/USD,57.96,58.13,54.34,57.52,12077798.11
9/24/2018 0:00,LTC/USD,61.41,61.49,57.01,57.96,10923594.45
9/23/2018 0:00,LTC/USD,60.68,63.8,59.98,61.41,9562004.89
9/22/2018 0:00,LTC/USD,60.92,61.96,58.04,60.68,10567540.96
9/21/2018 0:00,LTC/USD,56.65,62.92,56.35,60.92,13793892.83
9/20/2018 0:00,LTC/USD,54.36,57.44,53.42,56.65,5342603.18
9/19/2018 0:00,LTC/USD,54,55.17,51.62,54.36,9010819.08
9/18/2018 0:00,LTC/USD,52.09,55.57,50.43,54,8113288.14
9/17/2018 0:00,LTC/USD,56.79,57.94,51.28,52.09,9092169.23
9/16/2018 0:00,LTC/USD,56.34,57.53,54.4,56.79,5434238.15
9/15/2018 0:00,LTC/USD,56.18,58.82,55.61,56.34,6348379.68
9/14/2018 0:00,LTC/USD,54.4,59,52.87,56.18,11099265.05
9/13/2018 0:00,LTC/USD,51.65,55.34,51.64,54.4,8800286.34
9/12/2018 0:00,LTC/USD,52.06,52.18,47.22,51.65,8838274.37
9/11/2018 0:00,LTC/USD,54.39,54.76,49.9,52.06,8524179.67
9/10/2018 0:00,LTC/USD,54.73,56.62,53.08,54.39,7121173.93
9/9/2018 0:00,LTC/USD,53.05,56.78,52.13,54.73,7564232.97
9/8/2018 0:00,LTC/USD,55.52,57.22,51.82,53.05,6444998.17
9/7/2018 0:00,LTC/USD,57.54,58.54,55.04,55.52,5326614.51
9/6/2018 0:00,LTC/USD,57.76,57.91,53.91,57.54,14258906.52
9/5/2018 0:00,LTC/USD,67.6,68.37,57.61,57.76,15637006.87
9/4/2018 0:00,LTC/USD,65.41,69.37,65.38,67.6,9382736.29
9/3/2018 0:00,LTC/USD,66.25,66.58,64.29,65.41,4168262.09
9/2/2018 0:00,LTC/USD,66.5,67.3,64.16,66.25,4304714.43
9/1/2018 0:00,LTC/USD,62.13,67.91,62.13,66.5,9159692.91
8/31/2018 0:00,LTC/USD,60.25,62.71,59.57,62.13,3849781.58
8/30/2018 0:00,LTC/USD,61.53,61.67,58.57,60.25,4329378.33
8/29/2018 0:00,LTC/USD,63.15,63.41,60.33,61.53,4541840.18
8/28/2018 0:00,LTC/USD,60.72,63.9,59.7,63.15,7673937.27
8/27/2018 0:00,LTC/USD,57.07,61.23,56.62,60.72,5566047.43
8/26/2018 0:00,LTC/USD,57.87,58.11,55.85,57.07,2272800.19
8/25/2018 0:00,LTC/USD,57.89,58.52,57.07,57.87,2683877.6
8/24/2018 0:00,LTC/USD,57.27,58.38,55.49,57.89,3331122.98
8/23/2018 0:00,LTC/USD,55.16,57.97,54.69,57.27,4353973.43
8/22/2018 0:00,LTC/USD,56.42,59.77,53.87,55.16,9942266.86
8/21/2018 0:00,LTC/USD,53.4,56.88,53.25,56.42,4743218.44
8/20/2018 0:00,LTC/USD,57.78,58.54,53.11,53.4,9817207.49
8/19/2018 0:00,LTC/USD,57.13,59.03,56.19,57.78,4480683.15
8/18/2018 0:00,LTC/USD,61.81,62.37,55.15,57.13,8015576.82
8/17/2018 0:00,LTC/USD,55.3,61.92,55.07,61.81,8551926.69
8/16/2018 0:00,LTC/USD,54.36,57.63,54.03,55.3,5017997.56
8/15/2018 0:00,LTC/USD,54.34,59.42,53.86,54.36,12750961.41
8/14/2018 0:00,LTC/USD,56.48,56.48,49.14,54.34,10957864.65
8/13/2018 0:00,LTC/USD,59.29,60.55,55.63,56.48,5042253.04
8/12/2018 0:00,LTC/USD,57.67,61.6,57.11,59.29,6620663.88
8/11/2018 0:00,LTC/USD,59.13,59.95,54.83,57.67,10454090.16
8/10/2018 0:00,LTC/USD,62.9,63.11,57.93,59.13,7179799.24
8/9/2018 0:00,LTC/USD,62.14,65.09,59.99,62.9,7870538.85
8/8/2018 0:00,LTC/USD,67.28,67.48,60.86,62.14,12100902.37
8/7/2018 0:00,LTC/USD,73.57,75.15,66.71,67.28,11044966.44
8/6/2018 0:00,LTC/USD,74.64,76.79,72.38,73.57,3466169.38
8/5/2018 0:00,LTC/USD,73,74.67,72.19,74.64,3772577.09
8/4/2018 0:00,LTC/USD,77.56,78.15,72.1,73,4875920.28
8/3/2018 0:00,LTC/USD,76.13,77.86,74.86,77.56,4355305.41
8/2/2018 0:00,LTC/USD,77.64,78.43,75.48,76.13,3272534.8
8/1/2018 0:00,LTC/USD,78.78,79.02,75.91,77.64,7220832.8
7/31/2018 0:00,LTC/USD,82.17,82.45,76.02,78.78,8598690.8
7/30/2018 0:00,LTC/USD,84.08,84.8,79.74,82.17,7239703.53
7/29/2018 0:00,LTC/USD,84.19,85.52,83.38,84.08,3136978.13
7/28/2018 0:00,LTC/USD,84.42,84.73,82.34,84.19,2715292.7
7/27/2018 0:00,LTC/USD,83.6,85,81.51,84.42,6844291.34
7/26/2018 0:00,LTC/USD,86.4,87.91,82.88,83.6,5438661.84
7/25/2018 0:00,LTC/USD,89.41,90.57,84.83,86.4,6791528.92
7/24/2018 0:00,LTC/USD,81.39,89.77,80.81,89.41,15865068.32
7/23/2018 0:00,LTC/USD,82.22,85.91,81.18,81.39,9547274.62
7/22/2018 0:00,LTC/USD,83.44,84.23,81.64,82.22,5215293.39
7/21/2018 0:00,LTC/USD,81.89,84.82,79.47,83.44,4663073.57
7/20/2018 0:00,LTC/USD,86.13,86.61,80.99,81.89,9529861.49
7/19/2018 0:00,LTC/USD,86.32,88.9,85,86.13,8518696.64
7/18/2018 0:00,LTC/USD,89.07,94.44,85.1,86.32,18626324.29
7/17/2018 0:00,LTC/USD,83.66,90.19,81.4,89.07,13806171.79
7/16/2018 0:00,LTC/USD,78.67,84.24,77.7,83.66,14530675.42
7/15/2018 0:00,LTC/USD,76.18,79.53,75.01,78.67,6091263.42
7/14/2018 0:00,LTC/USD,76.48,77.45,75.39,76.18,4641879.72
7/13/2018 0:00,LTC/USD,77,78.66,75.05,76.48,9740092.63
7/12/2018 0:00,LTC/USD,78.18,78.24,74.29,77,9216309.52
7/11/2018 0:00,LTC/USD,75.87,81,75.42,78.18,13404807.83
7/10/2018 0:00,LTC/USD,80.45,80.56,74.28,75.87,14737172.72
7/9/2018 0:00,LTC/USD,82.18,83.18,79.96,80.45,7709340.93
7/8/2018 0:00,LTC/USD,85.02,86,81.78,82.18,8773740.17
7/7/2018 0:00,LTC/USD,83.12,86,79.4,85.02,9245601.64
7/6/2018 0:00,LTC/USD,83.32,84.27,80.72,83.12,7711279.63
7/5/2018 0:00,LTC/USD,85.42,87.18,81.72,83.32,13921333.13
7/4/2018 0:00,LTC/USD,85.02,89.49,83.39,85.42,9401587.81
7/3/2018 0:00,LTC/USD,85.57,89.85,84.01,85.02,12394466.56
7/2/2018 0:00,LTC/USD,79.91,86.76,78.19,85.57,11307691.02
7/1/2018 0:00,LTC/USD,81.22,81.58,77.68,79.91,7876787.88
6/30/2018 0:00,LTC/USD,79.15,84.35,79.07,81.22,16244490.46
6/29/2018 0:00,LTC/USD,74.03,81.26,72.5,79.15,16143426.34
6/28/2018 0:00,LTC/USD,80.69,81.37,73.92,74.03,9587904.34
6/27/2018 0:00,LTC/USD,75.8,81.8,74.88,80.69,9196167.06
6/26/2018 0:00,LTC/USD,81.49,82.53,75.3,75.8,8420646.91
6/25/2018 0:00,LTC/USD,80.6,84.52,78.55,81.49,11255897.17
6/24/2018 0:00,LTC/USD,82.66,83.73,73.29,80.6,19478622.12
6/23/2018 0:00,LTC/USD,84.9,86.77,81.3,82.66,10091721.17
6/22/2018 0:00,LTC/USD,96.71,96.89,79.93,84.9,24721646.32
6/21/2018 0:00,LTC/USD,97.88,99.33,95.87,96.71,5763241.96
6/20/2018 0:00,LTC/USD,98.76,99.06,95.18,97.88,5945991.98
6/19/2018 0:00,LTC/USD,98.84,101.64,96.89,98.76,9929512.45
6/18/2018 0:00,LTC/USD,94.87,100.15,92.94,98.84,13183775.55
6/17/2018 0:00,LTC/USD,96.64,98.47,94.5,94.87,7220427.06
6/16/2018 0:00,LTC/USD,95.5,97.58,92.61,96.64,9872823.03
6/15/2018 0:00,LTC/USD,100.81,100.85,94.63,95.5,11741588.73
6/14/2018 0:00,LTC/USD,93.52,102.86,92.47,100.81,15231025.84
6/13/2018 0:00,LTC/USD,99.82,100.33,89.15,93.52,23763650.73
6/12/2018 0:00,LTC/USD,106.89,108.24,97.04,99.82,21214713.35
6/11/2018 0:00,LTC/USD,106.41,108.49,102.46,106.89,17463333.45
6/10/2018 0:00,LTC/USD,117.31,117.31,102.7,106.41,35698051.05
6/9/2018 0:00,LTC/USD,119.97,121.21,116.6,117.31,3854293.02
6/8/2018 0:00,LTC/USD,121.65,122.17,117.97,119.97,6170442
6/7/2018 0:00,LTC/USD,121.55,123.97,119.29,121.65,11032485.57
6/6/2018 0:00,LTC/USD,122.39,122.94,118.2,121.55,8746442.28
6/5/2018 0:00,LTC/USD,119.89,123.03,115.74,122.39,8407200.66
6/4/2018 0:00,LTC/USD,125.42,126.93,118.11,119.89,8353086.8
6/3/2018 0:00,LTC/USD,123.69,129.87,122,125.42,13812278.91
6/2/2018 0:00,LTC/USD,120.4,124.73,118.59,123.69,13327854.92
6/1/2018 0:00,LTC/USD,118.31,120.68,116.56,120.4,9803155.49
5/31/2018 0:00,LTC/USD,117.16,121,116.27,118.31,10743142.76
5/30/2018 0:00,LTC/USD,119.52,123,114.42,117.16,11532771.17
5/29/2018 0:00,LTC/USD,110.9,122.93,109.39,119.52,16406738.83
5/28/2018 0:00,LTC/USD,117.84,119.17,110,110.9,11483217.28
5/27/2018 0:00,LTC/USD,118.38,119,116.3,117.84,6149956.96
5/26/2018 0:00,LTC/USD,119.04,122.49,117.18,118.38,5286190.58
5/25/2018 0:00,LTC/USD,122.68,124.27,116.61,119.04,9344901.49
5/24/2018 0:00,LTC/USD,118.32,124.45,114.28,122.68,14311370
5/23/2018 0:00,LTC/USD,127.9,129.29,116,118.32,16551888.64
5/22/2018 0:00,LTC/USD,134.12,136,127.39,127.9,7534021.56
5/21/2018 0:00,LTC/USD,139.75,140.32,133.71,134.12,7465734.94
5/20/2018 0:00,LTC/USD,135.14,140.99,132.62,139.75,8202753.15
5/19/2018 0:00,LTC/USD,136.08,137.8,132.71,135.14,5355422.36
5/18/2018 0:00,LTC/USD,132.43,137.98,128.77,136.08,12191767.93
5/17/2018 0:00,LTC/USD,139.17,141.43,130.89,132.43,10870539.06
5/16/2018 0:00,LTC/USD,139.25,141.16,133.92,139.17,11571596.13
5/15/2018 0:00,LTC/USD,147.42,149.74,137.37,139.25,20272595.65
5/14/2018 0:00,LTC/USD,144.24,153.01,134.13,147.42,44645770.93
5/13/2018 0:00,LTC/USD,141.44,146.78,136.28,144.24,16351241.53
5/12/2018 0:00,LTC/USD,136.41,144.36,130.9,141.44,22433365.9
5/11/2018 0:00,LTC/USD,148.14,148.32,132.56,136.41,35688467.28
5/10/2018 0:00,LTC/USD,156.7,160.97,147.3,148.14,16178706.09
5/9/2018 0:00,LTC/USD,159.07,160.1,150.66,156.7,19937523.9
5/8/2018 0:00,LTC/USD,164.3,168.31,157.02,159.07,20691556.75
5/7/2018 0:00,LTC/USD,172.3,172.67,157.55,164.3,31963582.88
5/6/2018 0:00,LTC/USD,178.81,184.7,165.33,172.3,38788949.94
5/5/2018 0:00,LTC/USD,169.33,183.98,168.28,178.81,42204250.91
5/4/2018 0:00,LTC/USD,161.55,172.01,157.5,169.33,33675654.01
5/3/2018 0:00,LTC/USD,151.72,165,150.19,161.55,35780740.22
5/2/2018 0:00,LTC/USD,148.03,153.9,146.04,151.72,13482990.1
5/1/2018 0:00,LTC/USD,148.07,149,142.9,148.03,19379610.76
4/30/2018 0:00,LTC/USD,153.46,154.73,146.67,148.07,12813968.9
4/29/2018 0:00,LTC/USD,151.99,156.8,147.73,153.46,17296081.36
4/28/2018 0:00,LTC/USD,145.68,153.8,145,151.99,15572876.09
4/27/2018 0:00,LTC/USD,153.12,153.79,145.09,145.68,25245570.66
4/26/2018 0:00,LTC/USD,144.98,154.69,141.75,153.12,23280454.95
4/25/2018 0:00,LTC/USD,164.57,164.95,142.3,144.98,47531726.84
4/24/2018 0:00,LTC/USD,152.5,166.3,152.43,164.57,44331378.44
4/23/2018 0:00,LTC/USD,146.5,154.45,146.14,152.5,20872563.28
4/22/2018 0:00,LTC/USD,148.5,153.29,144.07,146.5,16936574.18
4/21/2018 0:00,LTC/USD,155.73,157.09,140.74,148.5,32782819.73
4/20/2018 0:00,LTC/USD,146.61,156.88,143.39,155.73,25494911.35
4/19/2018 0:00,LTC/USD,140.26,147.66,138.49,146.61,28268322.88
4/18/2018 0:00,LTC/USD,132.2,141.59,132.2,140.26,21977883.41
4/17/2018 0:00,LTC/USD,128.82,140.49,128.57,132.2,38996910.69
4/16/2018 0:00,LTC/USD,132.66,133.46,125,128.82,15035985.07
4/15/2018 0:00,LTC/USD,126.36,133.06,126.01,132.66,15526757.25
4/14/2018 0:00,LTC/USD,125.54,129.76,124.3,126.36,12442060.44
4/13/2018 0:00,LTC/USD,129.54,133.91,124.01,125.54,38825440.45
4/12/2018 0:00,LTC/USD,118.35,130.97,113.11,129.54,48793128.7
4/11/2018 0:00,LTC/USD,114.2,120.66,112.89,118.35,15259252.74
4/10/2018 0:00,LTC/USD,114.79,115.22,111.3,114.2,9623145.68
4/9/2018 0:00,LTC/USD,117.6,123.41,112.5,114.79,19634215.03
4/8/2018 0:00,LTC/USD,115.92,118.74,115.18,117.6,12204669.84
4/7/2018 0:00,LTC/USD,112.85,120,112.12,115.92,16966176.97
4/6/2018 0:00,LTC/USD,118.45,120.24,111.7,112.85,15611665.35
4/5/2018 0:00,LTC/USD,118.18,122.5,113.58,118.45,19790654.45
4/4/2018 0:00,LTC/USD,134,134.61,114.75,118.18,39763575.3
4/3/2018 0:00,LTC/USD,119.17,136.62,118.1,134,25353823.01
4/2/2018 0:00,LTC/USD,114.9,121.55,113.83,119.17,17525763.83
4/1/2018 0:00,LTC/USD,116,118.21,109.35,114.9,20587973.88
3/31/2018 0:00,LTC/USD,118.28,124.37,115.42,116,20515940.42
3/30/2018 0:00,LTC/USD,114.58,126.2,109.43,118.28,39751216.44
3/29/2018 0:00,LTC/USD,131.53,132.33,112.69,114.58,45740204.42
3/28/2018 0:00,LTC/USD,134.87,140.12,130.03,131.53,22939025.81
3/27/2018 0:00,LTC/USD,148.09,149.34,134.76,134.87,31045944.95
3/26/2018 0:00,LTC/USD,159.95,161,141.95,148.09,40783355.78
3/25/2018 0:00,LTC/USD,158.95,162.9,156.87,159.95,14405579.48
3/24/2018 0:00,LTC/USD,168.76,170,158,158.95,19531061.79
3/23/2018 0:00,LTC/USD,163.77,169.19,156.5,168.76,22219048.06
3/22/2018 0:00,LTC/USD,168.53,172.68,159.66,163.77,26291169.07
3/21/2018 0:00,LTC/USD,168.73,175.24,165.45,168.53,24003661.05
3/20/2018 0:00,LTC/USD,161.49,173.7,154.68,168.73,29083670.85
3/19/2018 0:00,LTC/USD,153.54,163.67,151.14,161.49,36878081.85
3/18/2018 0:00,LTC/USD,152.2,157.67,137.13,153.54,49026045.22
3/17/2018 0:00,LTC/USD,163.84,165.58,150.02,152.2,22468506.64
3/16/2018 0:00,LTC/USD,164.08,172,158,163.84,28554008.73
3/15/2018 0:00,LTC/USD,160.11,168,149.77,164.08,45605712.09
3/14/2018 0:00,LTC/USD,175.14,176.63,157.35,160.11,29557222.06
3/13/2018 0:00,LTC/USD,177.42,182.46,170.36,175.14,34979501.59
3/12/2018 0:00,LTC/USD,188.18,193.33,174.05,177.42,39537008.85
3/11/2018 0:00,LTC/USD,176.5,193.49,170.3,188.18,45754854.2
3/10/2018 0:00,LTC/USD,186.04,194.73,174.39,176.5,46532181.47
3/9/2018 0:00,LTC/USD,175.48,189.99,158.72,186.04,82109470.64
3/8/2018 0:00,LTC/USD,185.17,187.71,172.98,175.48,33599360.85
3/7/2018 0:00,LTC/USD,196.14,199.38,173.12,185.17,55391666.63
3/6/2018 0:00,LTC/USD,210,210.03,191.7,196.14,34638909.66
3/5/2018 0:00,LTC/USD,213.47,216.99,208.74,210,22875064.56
3/4/2018 0:00,LTC/USD,209.92,215.22,203.69,213.47,20298685.03
3/3/2018 0:00,LTC/USD,213.32,218.98,208.67,209.92,36231927.62
3/2/2018 0:00,LTC/USD,209.26,214.11,203.59,213.32,24336827.38
3/1/2018 0:00,LTC/USD,202.02,215.65,200.19,209.26,30067429.24
2/28/2018 0:00,LTC/USD,214.96,223.51,201.35,202.02,48209595.25
2/27/2018 0:00,LTC/USD,218.36,223.65,211.24,214.96,46735765.04
2/26/2018 0:00,LTC/USD,218.13,232.79,214.11,218.36,93828598.12
2/25/2018 0:00,LTC/USD,206.33,222.95,199.22,218.13,68400041.67
2/24/2018 0:00,LTC/USD,206.21,218.43,193.88,206.33,66554904.61
2/23/2018 0:00,LTC/USD,192.47,215.62,181.86,206.21,78869408.7
2/22/2018 0:00,LTC/USD,210.05,221,187.98,192.47,90753309.02
2/21/2018 0:00,LTC/USD,228.98,231.32,203.29,210.05,103997421.8
2/20/2018 0:00,LTC/USD,221.63,252.86,221,228.98,149349900.6
2/19/2018 0:00,LTC/USD,213.57,227.4,212.85,221.63,51688963.63
2/18/2018 0:00,LTC/USD,228.9,231.54,211,213.57,76356616.61
2/17/2018 0:00,LTC/USD,228.5,232.88,222.96,228.9,45227483.54
2/16/2018 0:00,LTC/USD,220.47,235,209,228.5,103385924
2/15/2018 0:00,LTC/USD,211.97,236.3,207,220.47,159883524
2/14/2018 0:00,LTC/USD,159.19,216.89,159.19,211.97,178244274.3
2/13/2018 0:00,LTC/USD,161.39,162.56,152.04,159.19,17105321.44
2/12/2018 0:00,LTC/USD,148.92,164.17,148.81,161.39,31079865.92
2/11/2018 0:00,LTC/USD,154.82,156,141.28,148.92,28090026.89
2/10/2018 0:00,LTC/USD,163.61,169.3,146.85,154.82,51587512.46
2/9/2018 0:00,LTC/USD,149.86,164.96,141.41,163.61,44030140.08
2/8/2018 0:00,LTC/USD,137.93,151.63,137,149.86,40370035.94
2/7/2018 0:00,LTC/USD,141.81,157.2,130.5,137.93,66893532.19
2/6/2018 0:00,LTC/USD,125.32,146.81,106.52,141.81,107143151.8
2/5/2018 0:00,LTC/USD,147.47,154.46,117.35,125.32,98387951.7
2/4/2018 0:00,LTC/USD,161.35,174.3,136.14,147.47,116518650.3
2/3/2018 0:00,LTC/USD,132,166.4,120.16,161.35,55752575.11
2/2/2018 0:00,LTC/USD,143.2,143.59,107.08,132,66606927.45
2/1/2018 0:00,LTC/USD,164.5,167.58,133,143.2,38400343.02
1/31/2018 0:00,LTC/USD,167.35,167.92,157.08,164.5,23528055.03
1/30/2018 0:00,LTC/USD,181.51,181.99,160.29,167.35,35852595.99
1/29/2018 0:00,LTC/USD,196.08,196.55,178.19,181.51,19964446.24
1/28/2018 0:00,LTC/USD,181.49,197.28,181.03,196.08,21932031.19
1/27/2018 0:00,LTC/USD,175.37,185.89,173.43,181.49,23102957.55
1/26/2018 0:00,LTC/USD,178.8,182.8,164.49,175.37,20766213.6
1/25/2018 0:00,LTC/USD,180.36,185,174.84,178.8,19000237.17
1/24/2018 0:00,LTC/USD,177.64,185.17,171.73,180.36,24550064.17
1/23/2018 0:00,LTC/USD,179.54,186.5,164.02,177.64,35546185.19
1/22/2018 0:00,LTC/USD,189.96,195.01,165,179.54,38461130.67
1/21/2018 0:00,LTC/USD,209.85,210.2,182.1,189.96,29661525.97
1/20/2018 0:00,LTC/USD,191.68,214.55,191.67,209.85,34243701.46
1/19/2018 0:00,LTC/USD,187.66,200.54,180.51,191.68,44105187.73
1/18/2018 0:00,LTC/USD,186.71,204.82,171.94,187.66,76156073.3
1/17/2018 0:00,LTC/USD,181.8,195.33,137.32,186.71,107050096.8
1/16/2018 0:00,LTC/USD,231.05,231.61,148.14,181.8,135980600.7
1/15/2018 0:00,LTC/USD,235.24,244.42,230,231.05,38676542.31
1/14/2018 0:00,LTC/USD,257.7,269.99,226,235.24,68493038.68
1/13/2018 0:00,LTC/USD,234.96,263.22,234.63,257.7,60171917.3
1/12/2018 0:00,LTC/USD,225.52,242,217.8,234.96,42691492.66
1/11/2018 0:00,LTC/USD,249.24,252.97,212.01,225.52,81651038.24
1/10/2018 0:00,LTC/USD,245,249.88,227.4,249.24,67615229.04
1/9/2018 0:00,LTC/USD,252.77,259,236.09,245,67425743.12
1/8/2018 0:00,LTC/USD,271.05,274,230.18,252.77,89306586.26
1/7/2018 0:00,LTC/USD,278,289,264.01,271.05,71550551.88
1/6/2018 0:00,LTC/USD,242.9,306.85,242,278,201285692.7
1/5/2018 0:00,LTC/USD,237.76,252,232,242.9,96383378.17
1/4/2018 0:00,LTC/USD,244.21,245.3,222.56,237.76,81203990.28
1/3/2018 0:00,LTC/USD,250.11,255.28,239.24,244.21,61789971.39
1/2/2018 0:00,LTC/USD,223.51,259,223.51,250.11,96343724.87
1/1/2018 0:00,LTC/USD,225.4,233.08,214.5,223.51,39817144.56
